_stack_size                                        = 0x00100000; // type:label
sceSifExecRequest                                  = 0x0010F228; // size:0x1DC
sceSifRpcLoop                                      = 0x0010F408; // size:0x40
new_iob                                            = 0x0010F448; // size:0x70 visibility:local
get_iob                                            = 0x0010F4B8; // size:0x24 visibility:local
_sceFsSemInit                                      = 0x0010F4E0; // size:0x8 visibility:local
_sceFsSemExit                                      = 0x0010F4E8; // size:0x8 visibility:local
_sceFsDbChk                                        = 0x0010F4F0; // size:0x8 visibility:local
_sceFsSigSema                                      = 0x0010F4F8; // size:0x8 visibility:local
_sceFsIntrSigSema                                  = 0x0010F500; // size:0x8 visibility:local
sceFsInit                                          = 0x0010F508; // size:0x148
_fs_version                                        = 0x0010F650; // size:0x64 visibility:local
sceFsReset                                         = 0x0010F6B8; // size:0x34
sceOpen                                            = 0x0010F6F0; // size:0x1C0
sceClose                                           = 0x0010F8B0; // size:0xF4
sceLseek                                           = 0x0010F9A8; // size:0x14C
fs_read_intr                                       = 0x0010FAF8; // size:0x98 visibility:local
sceRead                                            = 0x0010FB90; // size:0x1A8
sceWrite                                           = 0x0010FD38; // size:0x1E8
sceIoctl                                           = 0x0010FF20; // size:0x240
sceSifInitIopHeap                                  = 0x00110160; // size:0x88
sceSifAllocIopHeap                                 = 0x001101E8; // size:0x70
sceSifFreeIopHeap                                  = 0x00110258; // size:0x78
sceSifLoadIopHeap                                  = 0x001102D0; // size:0xF0
_lf_bind                                           = 0x001103C0; // size:0x100 visibility:local
_lf_version                                        = 0x001104C0; // size:0x64 visibility:local
sceSifLoadFileReset                                = 0x00110528; // size:0x38
sceSifLoadModuleBuffer                             = 0x00110560; // size:0x1EC
_sceSifLoadModule                                  = 0x00110750; // size:0x200 visibility:local
sceSifLoadModule                                   = 0x00110950; // size:0x1C
_sceSifLoadElfPart                                 = 0x00110970; // size:0x104 visibility:local
sceSifLoadElfPart                                  = 0x00110A78; // size:0x1C
sceSifLoadElf                                      = 0x00110A98; // size:0x28
sceSifGetIopAddr                                   = 0x00110AC0; // size:0xEC
sceSifSetIopAddr                                   = 0x00110BB0; // size:0xDC
sceSifResetIop                                     = 0x00110C90; // size:0x130
sceSifIsAliveIop                                   = 0x00110DC0; // size:0x28
sceSifSyncIop                                      = 0x00110DE8; // size:0x48
sceSifRebootIop                                    = 0x00110E30; // size:0x100
_send_to_iop                                       = 0x00110F30; // size:0x130 visibility:local
scePadInit                                         = 0x00111060; // size:0x140
scePadInit2                                        = 0x001111A0; // size:0x9C visibility:local
scePadEnd                                          = 0x00111240; // size:0x80
scePadPortOpen                                     = 0x001112C0; // size:0x1E4
scePadPortClose                                    = 0x001114A8; // size:0xB8
scePadGetDmaStr                                    = 0x00111560; // size:0x60 visibility:local
scePadGetFrameCount                                = 0x001115C0; // size:0x50
scePadRead                                         = 0x00111610; // size:0x7C
scePadGetState                                     = 0x00111690; // size:0x78
scePadStateIntToStr                                = 0x00111708; // size:0x34
scePadSetReqState                                  = 0x00111740; // size:0x64 visibility:local
scePadGetReqState                                  = 0x001117A8; // size:0x50
scePadReqIntToStr                                  = 0x001117F8; // size:0x34
scePadInfoAct                                      = 0x00111830; // size:0x120
scePadInfoComb                                     = 0x00111950; // size:0x11C
scePadInfoMode                                     = 0x00111A70; // size:0x138
scePadSetMainMode                                  = 0x00111BA8; // size:0xB4
scePadSetActDirect                                 = 0x00111C60; // size:0xB8
scePadSetActAlign                                  = 0x00111D18; // size:0xD8
scePadGetButtonMask                                = 0x00111DF0; // size:0xB4 visibility:local
scePadSetButtonInfo                                = 0x00111EA8; // size:0xB0 visibility:local
scePadInfoPressMode                                = 0x00111F58; // size:0x5C
scePadEnterPressMode                               = 0x00111FB8; // size:0x54
scePadExitPressMode                                = 0x00112010; // size:0x54
scePadSetVrefParam                                 = 0x00112068; // size:0xCC visibility:local
scePadGetPortMax                                   = 0x00112138; // size:0x64 visibility:local
scePadGetSlotMax                                   = 0x001121A0; // size:0x68
scePadGetModVersion                                = 0x00112208; // size:0x64 visibility:local
scePadSetWarningLevel                              = 0x00112270; // size:0x68
CB_DelayTh                                         = 0x001122D8; // size:0x8 visibility:local
